Date of Expense,Quarter,Expense Category,Operating Expenses,Payment Method,Department,Supplier Name,Invoice/Receipt Reference,Expense Approval,Budgeted Amount vs. Actual Spend,Location,Department ID,Business Group
2023-01-01 00:00:00,Q1 2023,Maintenance,954,Bank Transfer,Finance,Accenture,INV6489,Pending,853,Ajman,5,Abu Dhabi Aviation
2023-01-02 00:00:00,Q1 2023,Software Subscriptions,3606,Bank Transfer,Sales,IBM,INV4974,Rejected,1446,Sharjah,6,Etihad Engineering
2023-01-02 00:00:00,Q1 2023,Software Subscriptions,1160,Bank Transfer,HR,Intel,INV7135,Approved,1414,Dubai,2,AMMROC
2023-01-02 00:00:00,Q1 2023,Salaries,763,Cash,Finance,PayPal,INV1969,Pending,925,Abu Dhabi,5,GAL
2023-01-04 00:00:00,Q1 2023,Maintenance,4758,Credit Card,Operations,Adobe Inc.,INV4261,Pending,1029,Ras Al Khaimah,4,Abu Dhabi Aviation
2023-01-04 00:00:00,Q1 2023,Maintenance,4161,Credit Card,Research & Development,Cisco Systems,INV3616,Rejected,765,Ajman,9,Etihad Engineering
2023-01-05 00:00:00,Q1 2023,Utilities,4552,Cash,Sales,Amazon,INV5285,Approved,330,Fujairah,6,AMMROC
2023-01-05 00:00:00,Q1 2023,Maintenance,4852,Bank Transfer,HR,Intuit,INV7824,Pending,1387,Dubai,2,GAL
2023-01-05 00:00:00,Q1 2023,Utilities,6557,Cash,IT,Tencent,INV1998,Rejected,973,Ras Al Khaimah,1,Abu Dhabi Aviation
2023-01-06 00:00:00,Q1 2023,Marketing,9821,Cash,Finance,Cisco Systems,INV6411,Rejected,314,Dubai,5,Etihad Engineering
2023-01-08 00:00:00,Q1 2023,Rent,5700,Bank Transfer,Research & Development,Cisco Systems,INV6644,Approved,1323,Fujairah,9,AMMROC
2023-01-10 00:00:00,Q1 2023,Maintenance,6628,Cash,Sales,Accenture,INV9590,Pending,-143,Abu Dhabi,6,GAL
2023-01-11 00:00:00,Q1 2023,Marketing,4836,Bank Transfer,Customer Support,Dell Technologies,INV6890,Pending,1338,Dubai,7,Abu Dhabi Aviation
2023-01-13 00:00:00,Q1 2023,Software Subscriptions,828,Bank Transfer,Finance,Microsoft,INV9285,Pending,-415,Ras Al Khaimah,5,Etihad Engineering
2023-01-13 00:00:00,Q1 2023,Marketing,4207,Cash,Sales,Oracle,INV6770,Pending,418,Ras Al Khaimah,6,AMMROC
2023-01-13 00:00:00,Q1 2023,Salaries,5490,Cash,Finance,HP Inc.,INV5681,Pending,-284,Fujairah,5,GAL
2023-01-14 00:00:00,Q1 2023,Maintenance,6496,Credit Card,Research & Development,Adobe Inc.,INV9261,Rejected,756,Umm Al Quwain,9,Abu Dhabi Aviation
2023-01-15 00:00:00,Q1 2023,Rent,7457,Cash,Sales,Accenture,INV5697,Approved,-390,Umm Al Quwain,6,Etihad Engineering
2023-01-16 00:00:00,Q1 2023,Maintenance,5411,Credit Card,Product Development,Microsoft,INV1838,Pending,198,Sharjah,8,AMMROC
2023-01-17 00:00:00,Q1 2023,Utilities,2533,Bank Transfer,HR,Adobe Inc.,INV7563,Pending,-104,Sharjah,2,GAL
2023-01-17 00:00:00,Q1 2023,Maintenance,4648,Cash,Research & Development,Oracle,INV4618,Approved,-127,Ras Al Khaimah,9,Abu Dhabi Aviation
2023-01-17 00:00:00,Q1 2023,Maintenance,3204,Cash,Finance,PayPal,INV6804,Approved,938,Umm Al Quwain,5,Etihad Engineering
2023-01-19 00:00:00,Q1 2023,Utilities,2589,Cash,Customer Support,Oracle,INV8692,Pending,780,Fujairah,7,AMMROC
2023-01-20 00:00:00,Q1 2023,Software Subscriptions,4074,Cash,IT,Accenture,INV1794,Pending,715,Dubai,1,GAL
2023-01-21 00:00:00,Q1 2023,Maintenance,6086,Credit Card,Finance,Oracle,INV1797,Pending,483,Abu Dhabi,5,Abu Dhabi Aviation
2023-01-21 00:00:00,Q1 2023,Salaries,951,Bank Transfer,HR,Alibaba,INV5272,Rejected,225,Abu Dhabi,2,Etihad Engineering
2023-01-22 00:00:00,Q1 2023,Utilities,5978,Bank Transfer,Sales,Alibaba,INV4625,Approved,-198,Ajman,6,AMMROC
2023-01-23 00:00:00,Q1 2023,Salaries,7199,Credit Card,IT,Accenture,INV3662,Rejected,-392,Fujairah,1,GAL
2023-01-23 00:00:00,Q1 2023,Marketing,1779,Credit Card,Marketing,PayPal,INV8846,Rejected,1336,Dubai,3,Abu Dhabi Aviation
2023-01-24 00:00:00,Q1 2023,Utilities,261,Cash,Finance,PayPal,INV6040,Approved,250,Ajman,5,Etihad Engineering
2023-01-25 00:00:00,Q1 2023,Software Subscriptions,7674,Bank Transfer,Operations,SAP,INV4505,Pending,4,Umm Al Quwain,4,AMMROC
2023-01-26 00:00:00,Q1 2023,Rent,669,Bank Transfer,Marketing,Accenture,INV9920,Approved,77,Sharjah,3,GAL
2023-01-26 00:00:00,Q1 2023,Maintenance,4993,Bank Transfer,Finance,Huawei,INV2196,Rejected,-52,Abu Dhabi,5,Abu Dhabi Aviation
2023-01-27 00:00:00,Q1 2023,Rent,680,Cash,Product Development,Intuit,INV5967,Pending,569,Sharjah,8,Etihad Engineering
2023-01-28 00:00:00,Q1 2023,Rent,8452,Cash,Operations,Google,INV3695,Approved,208,Dubai,4,AMMROC
2023-01-29 00:00:00,Q1 2023,Software Subscriptions,6378,Cash,IT,Dell Technologies,INV6608,Pending,593,Abu Dhabi,1,GAL
2023-01-30 00:00:00,Q1 2023,Marketing,6809,Credit Card,Customer Support,Oracle,INV8585,Rejected,1433,Sharjah,7,Abu Dhabi Aviation
2023-01-30 00:00:00,Q1 2023,Software Subscriptions,5635,Credit Card,Product Development,Microsoft,INV5470,Approved,531,Ajman,8,Etihad Engineering
2023-01-30 00:00:00,Q1 2023,Salaries,4114,Cash,Marketing,Amazon,INV8546,Pending,263,Umm Al Quwain,3,AMMROC
2023-01-30 00:00:00,Q1 2023,Utilities,3427,Cash,Sales,SAP,INV3086,Pending,826,Sharjah,6,GAL
2023-01-31 00:00:00,Q1 2023,Maintenance,9308,Bank Transfer,HR,Oracle,INV2923,Pending,642,Umm Al Quwain,2,Abu Dhabi Aviation
2023-01-31 00:00:00,Q1 2023,Marketing,2305,Cash,Customer Support,Oracle,INV3948,Pending,-63,Ajman,7,Etihad Engineering
2023-02-01 00:00:00,Q1 2023,Marketing,1916,Cash,Product Development,Microsoft,INV1372,Rejected,752,Sharjah,8,AMMROC
2023-02-01 00:00:00,Q1 2023,Rent,5011,Credit Card,Sales,Alibaba,INV4365,Pending,960,Abu Dhabi,6,GAL
2023-02-02 00:00:00,Q1 2023,Software Subscriptions,6794,Credit Card,Sales,Intuit,INV1187,Approved,-245,Ajman,6,Abu Dhabi Aviation
2023-02-02 00:00:00,Q1 2023,Software Subscriptions,3257,Bank Transfer,Finance,Accenture,INV4972,Approved,640,Sharjah,5,Etihad Engineering
2023-02-03 00:00:00,Q1 2023,Rent,2831,Cash,Product Development,Cisco Systems,INV5038,Pending,705,Sharjah,8,AMMROC
2023-02-04 00:00:00,Q1 2023,Rent,5523,Bank Transfer,IT,Huawei,INV7021,Pending,1324,Sharjah,1,GAL
2023-02-04 00:00:00,Q1 2023,Marketing,884,Bank Transfer,Operations,Adobe Inc.,INV1527,Pending,297,Ras Al Khaimah,4,Abu Dhabi Aviation
2023-02-05 00:00:00,Q1 2023,Maintenance,976,Credit Card,Operations,Google,INV5913,Approved,347,Dubai,4,Etihad Engineering
2023-02-05 00:00:00,Q1 2023,Software Subscriptions,5775,Cash,Marketing,Huawei,INV7824,Rejected,157,Umm Al Quwain,3,AMMROC
2023-02-05 00:00:00,Q1 2023,Software Subscriptions,2886,Cash,Marketing,Salesforce,INV1257,Approved,1048,Abu Dhabi,3,GAL
2023-02-05 00:00:00,Q1 2023,Maintenance,254,Cash,Operations,PayPal,INV4088,Approved,-403,Fujairah,4,Abu Dhabi Aviation
2023-02-05 00:00:00,Q1 2023,Maintenance,4489,Cash,IT,Adobe Inc.,INV5215,Pending,197,Umm Al Quwain,1,Etihad Engineering
2023-02-06 00:00:00,Q1 2023,Software Subscriptions,2162,Credit Card,HR,Huawei,INV4340,Approved,688,Ajman,2,AMMROC
2023-02-06 00:00:00,Q1 2023,Salaries,7258,Bank Transfer,Research & Development,Accenture,INV3188,Approved,-355,Ras Al Khaimah,9,GAL
2023-02-06 00:00:00,Q1 2023,Rent,362,Credit Card,HR,SAP,INV7642,Approved,774,Dubai,2,Abu Dhabi Aviation
2023-02-07 00:00:00,Q1 2023,Rent,6393,Cash,Finance,Intel,INV5508,Pending,-448,Umm Al Quwain,5,Etihad Engineering
2023-02-07 00:00:00,Q1 2023,Software Subscriptions,3224,Cash,Research & Development,Tencent,INV6642,Rejected,1275,Sharjah,9,AMMROC
2023-02-08 00:00:00,Q1 2023,Utilities,8854,Cash,Research & Development,Huawei,INV7487,Rejected,184,Ajman,9,GAL
2023-02-08 00:00:00,Q1 2023,Software Subscriptions,6765,Cash,Product Development,Cisco Systems,INV9401,Pending,1096,Fujairah,8,Abu Dhabi Aviation
2023-02-10 00:00:00,Q1 2023,Marketing,1685,Cash,IT,HP Inc.,INV9351,Rejected,-103,Ras Al Khaimah,1,Etihad Engineering
2023-02-10 00:00:00,Q1 2023,Maintenance,9567,Cash,IT,Huawei,INV4728,Approved,453,Ras Al Khaimah,1,AMMROC
2023-02-10 00:00:00,Q1 2023,Utilities,302,Credit Card,Research & Development,Microsoft,INV6417,Approved,175,Abu Dhabi,9,GAL
2023-02-11 00:00:00,Q1 2023,Software Subscriptions,8816,Bank Transfer,Product Development,HP Inc.,INV1724,Rejected,519,Ajman,8,Abu Dhabi Aviation
2023-02-11 00:00:00,Q1 2023,Software Subscriptions,3109,Credit Card,Research & Development,SAP,INV3541,Approved,305,Abu Dhabi,9,Etihad Engineering
2023-02-13 00:00:00,Q1 2023,Salaries,4318,Credit Card,Customer Support,Oracle,INV3662,Rejected,-411,Abu Dhabi,7,AMMROC
2023-02-14 00:00:00,Q1 2023,Maintenance,1785,Cash,Marketing,PayPal,INV7606,Rejected,1403,Ajman,3,GAL
2023-02-16 00:00:00,Q1 2023,Software Subscriptions,1857,Cash,Marketing,PayPal,INV8849,Pending,-311,Abu Dhabi,3,Abu Dhabi Aviation
2023-02-17 00:00:00,Q1 2023,Utilities,8096,Cash,HR,Google,INV2044,Rejected,-467,Sharjah,2,Etihad Engineering
2023-02-17 00:00:00,Q1 2023,Software Subscriptions,8533,Credit Card,Finance,Microsoft,INV9508,Approved,992,Fujairah,5,AMMROC
2023-02-17 00:00:00,Q1 2023,Rent,7104,Credit Card,Marketing,Adobe Inc.,INV1251,Pending,45,Sharjah,3,GAL
2023-02-17 00:00:00,Q1 2023,Software Subscriptions,5151,Bank Transfer,Sales,Cisco Systems,INV4189,Pending,542,Umm Al Quwain,6,Abu Dhabi Aviation
2023-02-18 00:00:00,Q1 2023,Utilities,5692,Bank Transfer,HR,Huawei,INV2279,Rejected,-396,Sharjah,2,Etihad Engineering
2023-02-19 00:00:00,Q1 2023,Utilities,198,Cash,Marketing,Huawei,INV2838,Pending,622,Ajman,3,AMMROC
2023-02-19 00:00:00,Q1 2023,Marketing,2712,Credit Card,Finance,Alibaba,INV3440,Pending,1088,Dubai,5,GAL
2023-02-20 00:00:00,Q1 2023,Software Subscriptions,9592,Cash,IT,HP Inc.,INV2904,Approved,270,Dubai,1,Abu Dhabi Aviation
2023-02-20 00:00:00,Q1 2023,Marketing,325,Bank Transfer,IT,PayPal,INV4570,Approved,969,Abu Dhabi,1,Etihad Engineering
2023-02-21 00:00:00,Q1 2023,Maintenance,2591,Credit Card,Research & Development,HP Inc.,INV1768,Pending,-458,Ras Al Khaimah,9,AMMROC
2023-02-21 00:00:00,Q1 2023,Software Subscriptions,7969,Credit Card,Customer Support,Alibaba,INV8871,Approved,412,Sharjah,7,GAL
2023-02-22 00:00:00,Q1 2023,Salaries,4526,Bank Transfer,IT,Accenture,INV3194,Approved,1404,Abu Dhabi,1,Abu Dhabi Aviation
2023-02-22 00:00:00,Q1 2023,Utilities,5152,Credit Card,Product Development,HP Inc.,INV4768,Pending,909,Fujairah,8,Etihad Engineering
2023-02-22 00:00:00,Q1 2023,Salaries,8892,Credit Card,Marketing,Intuit,INV8761,Approved,390,Ajman,3,AMMROC
2023-02-23 00:00:00,Q1 2023,Marketing,9032,Credit Card,Product Development,IBM,INV5177,Rejected,1469,Abu Dhabi,8,GAL
2023-02-24 00:00:00,Q1 2023,Marketing,1250,Credit Card,Finance,Microsoft,INV8369,Approved,926,Dubai,5,Abu Dhabi Aviation
2023-02-24 00:00:00,Q1 2023,Rent,3863,Bank Transfer,IT,Microsoft,INV3868,Rejected,666,Dubai,1,Etihad Engineering
2023-02-25 00:00:00,Q1 2023,Software Subscriptions,8406,Bank Transfer,Customer Support,Tencent,INV1554,Rejected,1406,Ajman,7,AMMROC
2023-02-25 00:00:00,Q1 2023,Salaries,6115,Credit Card,Finance,Intuit,INV9361,Rejected,1088,Umm Al Quwain,5,GAL
2023-02-26 00:00:00,Q1 2023,Software Subscriptions,6474,Bank Transfer,Sales,Tencent,INV4310,Approved,714,Ras Al Khaimah,6,Abu Dhabi Aviation
2023-02-27 00:00:00,Q1 2023,Software Subscriptions,960,Cash,Sales,Oracle,INV8710,Rejected,-222,Dubai,6,Etihad Engineering
2023-02-27 00:00:00,Q1 2023,Maintenance,5349,Credit Card,Product Development,Dell Technologies,INV9092,Pending,471,Ajman,8,AMMROC
2023-02-27 00:00:00,Q1 2023,Marketing,5981,Cash,Research & Development,Google,INV6892,Approved,-453,Dubai,9,GAL
2023-02-27 00:00:00,Q1 2023,Utilities,9001,Credit Card,HR,Huawei,INV8822,Rejected,1199,Abu Dhabi,2,Abu Dhabi Aviation
2023-02-28 00:00:00,Q1 2023,Software Subscriptions,7492,Bank Transfer,Research & Development,SAP,INV2647,Approved,-421,Dubai,9,Etihad Engineering
2023-03-01 00:00:00,Q1 2023,Salaries,2938,Cash,Research & Development,Dell Technologies,INV2295,Pending,574,Ajman,9,AMMROC
2023-03-01 00:00:00,Q1 2023,Rent,3540,Credit Card,Customer Support,Microsoft,INV1280,Pending,-273,Dubai,7,GAL
2023-03-03 00:00:00,Q1 2023,Rent,7306,Bank Transfer,IT,Dell Technologies,INV4376,Rejected,-54,Umm Al Quwain,1,Abu Dhabi Aviation
2023-03-03 00:00:00,Q1 2023,Software Subscriptions,3076,Credit Card,Customer Support,Tencent,INV5374,Approved,-111,Umm Al Quwain,7,Etihad Engineering
2023-03-05 00:00:00,Q1 2023,Rent,8326,Credit Card,Finance,Intel,INV6511,Approved,709,Abu Dhabi,5,AMMROC
2023-03-06 00:00:00,Q1 2023,Software Subscriptions,8104,Cash,Sales,Dell Technologies,INV1230,Rejected,701,Fujairah,6,GAL
2023-03-07 00:00:00,Q1 2023,Marketing,3031,Bank Transfer,Customer Support,Intel,INV6523,Approved,39,Abu Dhabi,7,Abu Dhabi Aviation
2023-03-07 00:00:00,Q1 2023,Maintenance,8627,Credit Card,Finance,Dell Technologies,INV1749,Pending,218,Umm Al Quwain,5,Etihad Engineering
2023-03-08 00:00:00,Q1 2023,Software Subscriptions,2844,Bank Transfer,Customer Support,Adobe Inc.,INV7498,Rejected,293,Ras Al Khaimah,7,AMMROC
2023-03-09 00:00:00,Q1 2023,Marketing,5415,Bank Transfer,Research & Development,IBM,INV7688,Pending,1186,Ajman,9,GAL
2023-03-09 00:00:00,Q1 2023,Software Subscriptions,6019,Credit Card,Marketing,Google,INV5944,Rejected,1031,Sharjah,3,Abu Dhabi Aviation
2023-03-09 00:00:00,Q1 2023,Marketing,6297,Cash,Product Development,SAP,INV9806,Pending,740,Dubai,8,Etihad Engineering
2023-03-10 00:00:00,Q1 2023,Software Subscriptions,8408,Cash,HR,Intuit,INV4331,Approved,-440,Fujairah,2,AMMROC
2023-03-12 00:00:00,Q1 2023,Rent,8855,Bank Transfer,Customer Support,IBM,INV6674,Approved,-114,Ajman,7,GAL
2023-03-13 00:00:00,Q1 2023,Marketing,8150,Credit Card,HR,SAP,INV7806,Rejected,608,Abu Dhabi,2,Abu Dhabi Aviation
2023-03-13 00:00:00,Q1 2023,Maintenance,566,Bank Transfer,Operations,SAP,INV8060,Rejected,796,Dubai,4,Etihad Engineering
2023-03-13 00:00:00,Q1 2023,Maintenance,4588,Bank Transfer,Customer Support,Google,INV5715,Rejected,743,Dubai,7,AMMROC
2023-03-15 00:00:00,Q1 2023,Utilities,9162,Bank Transfer,Marketing,Huawei,INV6714,Pending,152,Ajman,3,GAL
2023-03-17 00:00:00,Q1 2023,Rent,4711,Credit Card,HR,Intel,INV6126,Rejected,776,Sharjah,2,Abu Dhabi Aviation
2023-03-18 00:00:00,Q1 2023,Salaries,7490,Credit Card,Customer Support,Dell Technologies,INV8635,Approved,549,Fujairah,7,Etihad Engineering
2023-03-20 00:00:00,Q1 2023,Utilities,7380,Credit Card,IT,Intel,INV5742,Approved,155,Ras Al Khaimah,1,AMMROC
2023-03-20 00:00:00,Q1 2023,Salaries,6992,Cash,Product Development,Adobe Inc.,INV9824,Approved,1031,Ajman,8,GAL
2023-03-21 00:00:00,Q1 2023,Salaries,2031,Cash,Marketing,Microsoft,INV2514,Approved,528,Umm Al Quwain,3,Abu Dhabi Aviation
2023-03-21 00:00:00,Q1 2023,Marketing,3990,Bank Transfer,HR,Salesforce,INV1637,Rejected,-105,Sharjah,2,Etihad Engineering
2023-03-21 00:00:00,Q1 2023,Maintenance,5636,Credit Card,Marketing,PayPal,INV5216,Pending,835,Ajman,3,AMMROC
2023-03-21 00:00:00,Q1 2023,Salaries,1080,Bank Transfer,Finance,Microsoft,INV3924,Rejected,1348,Fujairah,5,GAL
2023-03-22 00:00:00,Q1 2023,Rent,4513,Credit Card,Product Development,Accenture,INV6262,Pending,1055,Fujairah,8,Abu Dhabi Aviation
2023-03-22 00:00:00,Q1 2023,Marketing,7555,Credit Card,Customer Support,Salesforce,INV5055,Pending,1227,Ras Al Khaimah,7,Etihad Engineering
2023-03-22 00:00:00,Q1 2023,Rent,7066,Credit Card,Customer Support,PayPal,INV8758,Pending,1435,Fujairah,7,AMMROC
2023-03-23 00:00:00,Q1 2023,Rent,9917,Credit Card,Customer Support,Microsoft,INV1962,Pending,305,Dubai,7,GAL
2023-03-23 00:00:00,Q1 2023,Software Subscriptions,3342,Cash,Product Development,Alibaba,INV5450,Pending,932,Sharjah,8,Abu Dhabi Aviation
2023-03-23 00:00:00,Q1 2023,Utilities,1999,Cash,IT,Alibaba,INV9341,Pending,890,Fujairah,1,Etihad Engineering
2023-03-24 00:00:00,Q1 2023,Maintenance,3796,Credit Card,Operations,Amazon,INV1151,Pending,1476,Fujairah,4,AMMROC
2023-03-24 00:00:00,Q1 2023,Rent,2241,Credit Card,Sales,Accenture,INV5637,Rejected,644,Ajman,6,GAL
2023-03-25 00:00:00,Q1 2023,Utilities,1166,Cash,Research & Development,SAP,INV9037,Approved,530,Umm Al Quwain,9,Abu Dhabi Aviation
2023-03-25 00:00:00,Q1 2023,Rent,2795,Cash,HR,Adobe Inc.,INV9498,Pending,1356,Dubai,2,Etihad Engineering
2023-03-25 00:00:00,Q1 2023,Marketing,978,Bank Transfer,IT,Amazon,INV1517,Rejected,691,Fujairah,1,AMMROC
2023-03-26 00:00:00,Q1 2023,Rent,2030,Cash,HR,HP Inc.,INV7643,Pending,239,Dubai,2,GAL
2023-03-26 00:00:00,Q1 2023,Software Subscriptions,1169,Credit Card,Customer Support,Intuit,INV3218,Pending,-383,Abu Dhabi,7,Abu Dhabi Aviation
2023-03-27 00:00:00,Q1 2023,Marketing,7783,Credit Card,Marketing,Intuit,INV1987,Approved,-406,Umm Al Quwain,3,Etihad Engineering
2023-03-29 00:00:00,Q1 2023,Software Subscriptions,2668,Credit Card,HR,Cisco Systems,INV8726,Approved,1171,Sharjah,2,AMMROC
2023-04-01 00:00:00,Q2 2023,Software Subscriptions,7823,Bank Transfer,Customer Support,Google,INV8550,Pending,526,Umm Al Quwain,7,GAL
2023-04-02 00:00:00,Q2 2023,Utilities,1595,Bank Transfer,HR,Intuit,INV9767,Approved,828,Fujairah,2,Abu Dhabi Aviation
2023-04-02 00:00:00,Q2 2023,Utilities,5826,Credit Card,Marketing,Dell Technologies,INV3773,Approved,249,Abu Dhabi,3,Etihad Engineering
2023-04-04 00:00:00,Q2 2023,Rent,1145,Bank Transfer,Customer Support,Amazon,INV1945,Pending,-44,Umm Al Quwain,7,AMMROC
2023-04-06 00:00:00,Q2 2023,Maintenance,7906,Credit Card,Operations,HP Inc.,INV5516,Rejected,829,Umm Al Quwain,4,GAL
2023-04-08 00:00:00,Q2 2023,Utilities,3075,Credit Card,IT,Tencent,INV9802,Approved,-100,Dubai,1,Abu Dhabi Aviation
2023-04-08 00:00:00,Q2 2023,Software Subscriptions,4835,Cash,Finance,Google,INV8429,Rejected,981,Ras Al Khaimah,5,Etihad Engineering
2023-04-08 00:00:00,Q2 2023,Marketing,2657,Cash,Research & Development,SAP,INV6927,Pending,1133,Ajman,9,AMMROC
2023-04-09 00:00:00,Q2 2023,Salaries,9792,Credit Card,Product Development,Accenture,INV6427,Rejected,-266,Dubai,8,GAL
2023-04-09 00:00:00,Q2 2023,Salaries,8967,Bank Transfer,Research & Development,Oracle,INV7114,Pending,-375,Dubai,9,Abu Dhabi Aviation
2023-04-09 00:00:00,Q2 2023,Rent,4596,Credit Card,Research & Development,Google,INV1911,Rejected,213,Abu Dhabi,9,Etihad Engineering
2023-04-12 00:00:00,Q2 2023,Rent,7654,Bank Transfer,Customer Support,Tencent,INV4052,Pending,782,Ras Al Khaimah,7,AMMROC
2023-04-12 00:00:00,Q2 2023,Software Subscriptions,9374,Bank Transfer,Operations,Oracle,INV5582,Rejected,-425,Umm Al Quwain,4,GAL
2023-04-13 00:00:00,Q2 2023,Salaries,7198,Bank Transfer,Finance,PayPal,INV3303,Pending,1247,Umm Al Quwain,5,Abu Dhabi Aviation
2023-04-13 00:00:00,Q2 2023,Rent,7768,Cash,IT,Accenture,INV3252,Pending,-473,Ras Al Khaimah,1,Etihad Engineering
2023-04-15 00:00:00,Q2 2023,Maintenance,8273,Cash,IT,IBM,INV9255,Approved,399,Abu Dhabi,1,AMMROC
2023-04-15 00:00:00,Q2 2023,Rent,5337,Credit Card,Marketing,PayPal,INV1647,Pending,928,Sharjah,3,GAL
2023-04-18 00:00:00,Q2 2023,Utilities,612,Bank Transfer,Product Development,Adobe Inc.,INV5398,Rejected,1352,Sharjah,8,Abu Dhabi Aviation
2023-04-18 00:00:00,Q2 2023,Maintenance,6933,Bank Transfer,HR,Tencent,INV5836,Rejected,-27,Umm Al Quwain,2,Etihad Engineering
2023-04-18 00:00:00,Q2 2023,Maintenance,4959,Cash,Operations,SAP,INV1310,Pending,445,Ras Al Khaimah,4,AMMROC
2023-04-19 00:00:00,Q2 2023,Marketing,8254,Credit Card,HR,Intuit,INV5571,Approved,-334,Fujairah,2,GAL
2023-04-19 00:00:00,Q2 2023,Maintenance,8210,Bank Transfer,Finance,Huawei,INV5876,Pending,1381,Sharjah,5,Abu Dhabi Aviation
2023-04-19 00:00:00,Q2 2023,Maintenance,2611,Credit Card,Research & Development,Accenture,INV7567,Pending,668,Abu Dhabi,9,Etihad Engineering
2023-04-20 00:00:00,Q2 2023,Marketing,7439,Credit Card,IT,Adobe Inc.,INV5703,Rejected,-251,Abu Dhabi,1,AMMROC
2023-04-20 00:00:00,Q2 2023,Marketing,3151,Cash,Finance,Intel,INV9592,Approved,1406,Dubai,5,GAL
2023-04-20 00:00:00,Q2 2023,Maintenance,4599,Credit Card,Research & Development,Adobe Inc.,INV9998,Approved,805,Sharjah,9,Abu Dhabi Aviation
2023-04-21 00:00:00,Q2 2023,Utilities,8938,Bank Transfer,IT,Tencent,INV3245,Approved,548,Fujairah,1,Etihad Engineering
2023-04-22 00:00:00,Q2 2023,Maintenance,1284,Credit Card,Research & Development,PayPal,INV9664,Pending,266,Dubai,9,AMMROC
2023-04-22 00:00:00,Q2 2023,Rent,6520,Credit Card,Product Development,PayPal,INV6939,Approved,-324,Ras Al Khaimah,8,GAL
2023-04-23 00:00:00,Q2 2023,Utilities,3661,Bank Transfer,Operations,IBM,INV3837,Rejected,824,Umm Al Quwain,4,Abu Dhabi Aviation
