Department,Department ID,Employee ID,Employee Name,Nationality,Location,Performance Band,Salary,Designation,Succession Planning,Gender,Training Programs Enrolled
Finance,5,3593,Employee_1,Indian,Dubai,4. Exceeds Expectations,26008,Analyst,Completed,Male,9
Sales,6,8240,Employee_2,Filipino,Ras Al Khaimah,1. Good,6633,Analyst,Not Started,Female,1
HR,2,7937,Employee_3,Jordanian,Umm Al Quwain,4. Exceeds Expectations,17485,Analyst,Not Started,Female,0
Finance,5,7190,Employee_4,Indian,Umm Al Quwain,5. Outstanding,48617,Executive,In Progress,Female,8
Operations,4,6240,Employee_5,Pakistani,Fujairah,1. Good,8648,Analyst,In Progress,Male,1
Research & Development,9,7493,Employee_6,Indian,Umm Al Quwain,4. Exceeds Expectations,18140,Manager,Completed,Female,7
Sales,6,3878,Employee_7,Indian,Abu Dhabi,3. Meets Expectations,22921,Manager,Not Started,Male,8
HR,2,5143,Employee_8,Jordanian,Fujairah,5. Outstanding,19357,Executive,Completed,Male,3
IT,1,4644,Employee_9,Pakistani,Fujairah,5. Outstanding,8137,Vice President,In Progress,Female,7
Finance,5,5432,Employee_10,Egyptian,Ajman,5. Outstanding,5097,Senior Analyst,Not Started,Female,8
Research & Development,9,2276,Employee_11,Egyptian,Umm Al Quwain,3. Meets Expectations,16407,Associate,Not Started,Male,9
Sales,6,6811,Employee_12,Indian,Ras Al Khaimah,3. Meets Expectations,35575,Associate,In Progress,Female,9
Customer Support,7,1302,Employee_13,Pakistani,Fujairah,2. Very Good,17722,Executive,Completed,Female,4
Finance,5,1638,Employee_14,Pakistani,Ras Al Khaimah,4. Exceeds Expectations,17924,Manager,Completed,Male,6
Sales,6,1055,Employee_15,Jordanian,Abu Dhabi,2. Very Good,8750,Associate,Not Started,Female,9
Finance,5,9717,Employee_16,Filipino,Ajman,4. Exceeds Expectations,32733,Manager,In Progress,Male,3
Research & Development,9,9150,Employee_17,Egyptian,Dubai,3. Meets Expectations,13535,Vice President,Not Started,Male,0
Sales,6,3125,Employee_18,Jordanian,Ras Al Khaimah,3. Meets Expectations,29487,Senior Analyst,In Progress,Female,2
Product Development,8,1364,Employee_19,Emirati,Fujairah,2. Very Good,35651,Vice President,Completed,Male,4
HR,2,7809,Employee_20,Egyptian,Abu Dhabi,1. Good,9666,Executive,In Progress,Male,2
Research & Development,9,5621,Employee_21,Jordanian,Sharjah,2. Very Good,21994,Analyst,Completed,Female,6
Finance,5,6126,Employee_22,Egyptian,Abu Dhabi,4. Exceeds Expectations,6727,Analyst,In Progress,Female,8
Customer Support,7,6122,Employee_23,Filipino,Abu Dhabi,2. Very Good,39622,Analyst,Not Started,Female,5
IT,1,2646,Employee_24,Emirati,Ajman,5. Outstanding,15800,Vice President,Completed,Male,9
Finance,5,1918,Employee_25,Filipino,Dubai,4. Exceeds Expectations,42823,Associate,Not Started,Male,0
HR,2,3797,Employee_26,Emirati,Sharjah,4. Exceeds Expectations,48039,Senior Analyst,Not Started,Female,6
Sales,6,7506,Employee_27,Indian,Umm Al Quwain,1. Good,23708,Analyst,Completed,Male,2
IT,1,6870,Employee_28,Jordanian,Umm Al Quwain,3. Meets Expectations,17819,Executive,Completed,Female,4
Marketing,3,2531,Employee_29,Emirati,Ras Al Khaimah,4. Exceeds Expectations,14369,Executive,Not Started,Female,9
Finance,5,9172,Employee_30,Filipino,Abu Dhabi,3. Meets Expectations,14283,Analyst,Not Started,Male,3
Operations,4,4345,Employee_31,Egyptian,Ajman,2. Very Good,35573,Analyst,Not Started,Female,9
Marketing,3,8673,Employee_32,Emirati,Ajman,5. Outstanding,18171,Senior Analyst,Not Started,Male,4
Finance,5,7949,Employee_33,Jordanian,Umm Al Quwain,1. Good,35933,Analyst,Completed,Male,4
Product Development,8,7882,Employee_34,Emirati,Ras Al Khaimah,3. Meets Expectations,10774,Senior Analyst,Completed,Female,5
Operations,4,2906,Employee_35,Pakistani,Ras Al Khaimah,4. Exceeds Expectations,11519,Executive,Not Started,Male,9
IT,1,4086,Employee_36,Egyptian,Ras Al Khaimah,3. Meets Expectations,15983,Analyst,In Progress,Female,9
Customer Support,7,9152,Employee_37,Jordanian,Sharjah,4. Exceeds Expectations,35932,Vice President,In Progress,Male,5
Product Development,8,6750,Employee_38,Jordanian,Dubai,3. Meets Expectations,35798,Vice President,Completed,Male,7
Marketing,3,9905,Employee_39,Indian,Sharjah,4. Exceeds Expectations,23133,Executive,Not Started,Male,7
Sales,6,2062,Employee_40,Filipino,Fujairah,2. Very Good,19939,Senior Analyst,Not Started,Female,8
HR,2,2976,Employee_41,Indian,Fujairah,4. Exceeds Expectations,5781,Vice President,Completed,Male,7
Customer Support,7,2296,Employee_42,Jordanian,Dubai,4. Exceeds Expectations,32624,Senior Analyst,In Progress,Female,1
Product Development,8,7229,Employee_43,Egyptian,Umm Al Quwain,5. Outstanding,11823,Vice President,In Progress,Male,9
Sales,6,8641,Employee_44,Emirati,Dubai,4. Exceeds Expectations,23489,Vice President,In Progress,Male,0
Sales,6,1125,Employee_45,Emirati,Ajman,5. Outstanding,44961,Senior Analyst,Completed,Female,9
Finance,5,5632,Employee_46,Egyptian,Fujairah,1. Good,34118,Associate,In Progress,Female,1
Product Development,8,7288,Employee_47,Jordanian,Abu Dhabi,5. Outstanding,39881,Vice President,Completed,Female,1
IT,1,4596,Employee_48,Emirati,Abu Dhabi,2. Very Good,21280,Analyst,Completed,Female,2
Operations,4,7168,Employee_49,Emirati,Umm Al Quwain,5. Outstanding,27263,Executive,Not Started,Female,9
Operations,4,8561,Employee_50,Emirati,Ajman,1. Good,18565,Associate,In Progress,Male,6
Marketing,3,9258,Employee_51,Filipino,Sharjah,2. Very Good,25354,Senior Analyst,Completed,Male,1
Marketing,3,1232,Employee_52,Filipino,Ajman,3. Meets Expectations,47951,Associate,In Progress,Female,0
Operations,4,7371,Employee_53,Pakistani,Abu Dhabi,3. Meets Expectations,30643,Manager,In Progress,Male,5
IT,1,5206,Employee_54,Indian,Abu Dhabi,5. Outstanding,28648,Manager,Not Started,Male,8
HR,2,8943,Employee_55,Egyptian,Fujairah,5. Outstanding,46971,Vice President,In Progress,Male,2
Research & Development,9,7891,Employee_56,Egyptian,Ajman,1. Good,23658,Vice President,Not Started,Female,5
HR,2,7738,Employee_57,Egyptian,Ajman,1. Good,26253,Analyst,Completed,Male,2
Finance,5,3472,Employee_58,Pakistani,Abu Dhabi,4. Exceeds Expectations,31390,Executive,In Progress,Male,0
Research & Development,9,3739,Employee_59,Filipino,Sharjah,1. Good,28128,Associate,Completed,Male,4
Research & Development,9,6401,Employee_60,Jordanian,Umm Al Quwain,4. Exceeds Expectations,18489,Manager,In Progress,Female,9
Product Development,8,2761,Employee_61,Jordanian,Ras Al Khaimah,2. Very Good,43314,Vice President,Completed,Male,3
IT,1,1876,Employee_62,Pakistani,Umm Al Quwain,5. Outstanding,37658,Executive,In Progress,Male,6
IT,1,4812,Employee_63,Jordanian,Ajman,2. Very Good,11852,Associate,In Progress,Female,5
Research & Development,9,2460,Employee_64,Egyptian,Umm Al Quwain,1. Good,34450,Vice President,In Progress,Female,9
Product Development,8,2733,Employee_65,Indian,Abu Dhabi,2. Very Good,7551,Vice President,In Progress,Male,6
Research & Development,9,2605,Employee_66,Emirati,Abu Dhabi,2. Very Good,11411,Manager,In Progress,Male,4
Customer Support,7,6622,Employee_67,Filipino,Ajman,2. Very Good,38243,Manager,In Progress,Female,3
Marketing,3,7767,Employee_68,Filipino,Ajman,1. Good,26800,Vice President,In Progress,Female,6
Marketing,3,7986,Employee_69,Pakistani,Ras Al Khaimah,2. Very Good,15403,Senior Analyst,In Progress,Female,6
HR,2,4517,Employee_70,Filipino,Ras Al Khaimah,4. Exceeds Expectations,12239,Vice President,In Progress,Female,5
Finance,5,4735,Employee_71,Egyptian,Fujairah,1. Good,11710,Executive,Completed,Female,7
Marketing,3,9434,Employee_72,Jordanian,Ajman,2. Very Good,26384,Vice President,Not Started,Female,3
Sales,6,3590,Employee_73,Egyptian,Sharjah,1. Good,26038,Analyst,In Progress,Female,9
HR,2,2063,Employee_74,Pakistani,Umm Al Quwain,3. Meets Expectations,45846,Analyst,Not Started,Male,4
Marketing,3,5324,Employee_75,Egyptian,Ajman,4. Exceeds Expectations,27447,Analyst,In Progress,Female,3
Finance,5,6342,Employee_76,Jordanian,Dubai,2. Very Good,7285,Senior Analyst,In Progress,Female,0
IT,1,1005,Employee_77,Indian,Fujairah,3. Meets Expectations,42991,Senior Analyst,Completed,Male,7
IT,1,8489,Employee_78,Pakistani,Dubai,3. Meets Expectations,18521,Vice President,Completed,Female,0
Research & Development,9,9659,Employee_79,Indian,Abu Dhabi,1. Good,11971,Analyst,Not Started,Female,4
Customer Support,7,9195,Employee_80,Emirati,Ras Al Khaimah,3. Meets Expectations,34139,Senior Analyst,Completed,Male,5
IT,1,6966,Employee_81,Indian,Umm Al Quwain,4. Exceeds Expectations,24909,Manager,Completed,Female,5
Product Development,8,9837,Employee_82,Emirati,Ajman,4. Exceeds Expectations,16531,Vice President,Not Started,Male,4
Marketing,3,1117,Employee_83,Emirati,Dubai,5. Outstanding,19721,Executive,Completed,Male,2
Product Development,8,3551,Employee_84,Indian,Umm Al Quwain,4. Exceeds Expectations,24206,Associate,In Progress,Male,4
Finance,5,6560,Employee_85,Pakistani,Abu Dhabi,3. Meets Expectations,42711,Vice President,Not Started,Male,7
IT,1,5289,Employee_86,Jordanian,Ras Al Khaimah,4. Exceeds Expectations,11530,Associate,Not Started,Female,1
Customer Support,7,1846,Employee_87,Egyptian,Sharjah,1. Good,16116,Analyst,In Progress,Male,5
Finance,5,7316,Employee_88,Egyptian,Fujairah,5. Outstanding,5258,Associate,Completed,Male,8
Sales,6,7469,Employee_89,Jordanian,Umm Al Quwain,3. Meets Expectations,5282,Analyst,Not Started,Female,7
Sales,6,9915,Employee_90,Emirati,Umm Al Quwain,5. Outstanding,18937,Manager,Not Started,Male,7
Product Development,8,1224,Employee_91,Emirati,Sharjah,3. Meets Expectations,6898,Associate,In Progress,Male,7
Research & Development,9,5208,Employee_92,Pakistani,Umm Al Quwain,1. Good,9135,Vice President,In Progress,Male,6
HR,2,7283,Employee_93,Filipino,Abu Dhabi,5. Outstanding,11629,Analyst,Completed,Male,7
Research & Development,9,3048,Employee_94,Indian,Abu Dhabi,2. Very Good,48936,Vice President,Not Started,Female,5
Research & Development,9,7233,Employee_95,Emirati,Sharjah,3. Meets Expectations,24584,Senior Analyst,Completed,Male,1
Customer Support,7,2828,Employee_96,Egyptian,Fujairah,2. Very Good,28551,Analyst,Completed,Female,1
IT,1,2917,Employee_97,Pakistani,Ajman,5. Outstanding,38380,Associate,In Progress,Female,7
Customer Support,7,5234,Employee_98,Indian,Dubai,2. Very Good,22071,Analyst,Not Started,Male,0
Finance,5,7988,Employee_99,Pakistani,Ajman,2. Very Good,25074,Vice President,Not Started,Male,5
Sales,6,3026,Employee_100,Indian,Umm Al Quwain,5. Outstanding,30188,Manager,Not Started,Male,5
Customer Support,7,4744,Employee_101,Indian,Dubai,1. Good,7307,Analyst,In Progress,Male,3
Finance,5,1009,Employee_102,Jordanian,Sharjah,2. Very Good,44901,Associate,In Progress,Female,9
Customer Support,7,1260,Employee_103,Emirati,Sharjah,2. Very Good,16205,Senior Analyst,In Progress,Female,2
Research & Development,9,7038,Employee_104,Pakistani,Fujairah,1. Good,10906,Executive,In Progress,Female,2
Marketing,3,3219,Employee_105,Pakistani,Dubai,2. Very Good,7591,Manager,In Progress,Male,0
Product Development,8,8041,Employee_106,Jordanian,Abu Dhabi,2. Very Good,20149,Senior Analyst,Not Started,Female,2
HR,2,3060,Employee_107,Egyptian,Dubai,2. Very Good,49918,Analyst,Completed,Male,3
Customer Support,7,6287,Employee_108,Egyptian,Umm Al Quwain,4. Exceeds Expectations,44951,Vice President,Not Started,Male,4
HR,2,2619,Employee_109,Emirati,Abu Dhabi,1. Good,30150,Vice President,Completed,Male,2
Operations,4,9512,Employee_110,Emirati,Ras Al Khaimah,2. Very Good,36852,Associate,In Progress,Male,5
Customer Support,7,2342,Employee_111,Filipino,Ras Al Khaimah,1. Good,47870,Vice President,Completed,Male,4
Marketing,3,3832,Employee_112,Jordanian,Ras Al Khaimah,3. Meets Expectations,6283,Manager,Not Started,Female,2
HR,2,3824,Employee_113,Egyptian,Sharjah,3. Meets Expectations,38691,Vice President,Not Started,Female,5
Customer Support,7,2994,Employee_114,Indian,Dubai,2. Very Good,6125,Associate,Completed,Male,5
IT,1,4490,Employee_115,Pakistani,Ras Al Khaimah,1. Good,6529,Executive,In Progress,Female,7
Product Development,8,8984,Employee_116,Emirati,Ajman,1. Good,31170,Analyst,In Progress,Male,1
Marketing,3,2604,Employee_117,Pakistani,Fujairah,1. Good,13438,Analyst,Not Started,Male,0
HR,2,1235,Employee_118,Pakistani,Ajman,4. Exceeds Expectations,25095,Vice President,Completed,Male,3
Marketing,3,2908,Employee_119,Filipino,Ras Al Khaimah,3. Meets Expectations,21154,Senior Analyst,In Progress,Female,6
Finance,5,9567,Employee_120,Egyptian,Fujairah,1. Good,13004,Analyst,In Progress,Male,9
Product Development,8,4530,Employee_121,Emirati,Umm Al Quwain,1. Good,14752,Executive,Not Started,Male,2
Customer Support,7,6256,Employee_122,Pakistani,Ajman,4. Exceeds Expectations,48360,Vice President,In Progress,Female,2
Customer Support,7,3635,Employee_123,Emirati,Dubai,4. Exceeds Expectations,31819,Associate,Completed,Female,4
Customer Support,7,9162,Employee_124,Indian,Dubai,1. Good,41632,Executive,Not Started,Female,4
Product Development,8,3560,Employee_125,Filipino,Ajman,5. Outstanding,31515,Vice President,Not Started,Male,9
IT,1,6415,Employee_126,Indian,Ras Al Khaimah,1. Good,29217,Executive,Completed,Male,2
Operations,4,4391,Employee_127,Emirati,Dubai,1. Good,28172,Analyst,Not Started,Female,8
Sales,6,6951,Employee_128,Emirati,Umm Al Quwain,4. Exceeds Expectations,37994,Associate,In Progress,Male,3
Research & Development,9,6468,Employee_129,Egyptian,Abu Dhabi,4. Exceeds Expectations,20036,Vice President,In Progress,Female,2
HR,2,9007,Employee_130,Pakistani,Ras Al Khaimah,1. Good,16739,Manager,Completed,Female,1
IT,1,7413,Employee_131,Pakistani,Umm Al Quwain,1. Good,37220,Associate,In Progress,Male,9
HR,2,7941,Employee_132,Indian,Fujairah,1. Good,14587,Manager,Completed,Male,8
Customer Support,7,5820,Employee_133,Filipino,Umm Al Quwain,4. Exceeds Expectations,49517,Executive,Completed,Female,3
Marketing,3,3898,Employee_134,Jordanian,Ras Al Khaimah,1. Good,35129,Senior Analyst,In Progress,Female,2
HR,2,8546,Employee_135,Pakistani,Fujairah,1. Good,5645,Associate,Completed,Female,6
Customer Support,7,1077,Employee_136,Egyptian,Ras Al Khaimah,2. Very Good,35930,Executive,In Progress,Female,7
HR,2,8577,Employee_137,Indian,Dubai,5. Outstanding,21299,Manager,Not Started,Male,1
Marketing,3,5227,Employee_138,Indian,Abu Dhabi,3. Meets Expectations,35090,Analyst,Not Started,Female,6
Customer Support,7,1600,Employee_139,Jordanian,Ras Al Khaimah,5. Outstanding,26953,Analyst,Completed,Female,4
Operations,4,2065,Employee_140,Egyptian,Ras Al Khaimah,2. Very Good,31475,Senior Analyst,In Progress,Female,4
IT,1,3136,Employee_141,Filipino,Dubai,3. Meets Expectations,23888,Associate,In Progress,Male,2
Finance,5,7943,Employee_142,Egyptian,Sharjah,1. Good,48732,Associate,Not Started,Male,4
Research & Development,9,8804,Employee_143,Filipino,Dubai,2. Very Good,21087,Associate,Not Started,Female,1
Product Development,8,7565,Employee_144,Egyptian,Fujairah,1. Good,14346,Executive,In Progress,Male,3
Research & Development,9,6984,Employee_145,Egyptian,Dubai,4. Exceeds Expectations,5587,Senior Analyst,Completed,Male,5
Research & Development,9,6142,Employee_146,Emirati,Dubai,2. Very Good,17763,Associate,Not Started,Male,0
Customer Support,7,5670,Employee_147,Indian,Abu Dhabi,4. Exceeds Expectations,46945,Executive,Completed,Female,9
Operations,4,3190,Employee_148,Egyptian,Dubai,2. Very Good,9079,Analyst,Completed,Female,3
Finance,5,3712,Employee_149,Jordanian,Ras Al Khaimah,2. Very Good,41116,Manager,Not Started,Male,5
IT,1,3192,Employee_150,Egyptian,Abu Dhabi,4. Exceeds Expectations,25215,Executive,Completed,Female,8
IT,1,2248,Employee_151,Pakistani,Ajman,3. Meets Expectations,30817,Analyst,Completed,Female,1
Marketing,3,5033,Employee_152,Indian,Sharjah,5. Outstanding,29765,Analyst,In Progress,Male,6
Product Development,8,2997,Employee_153,Pakistani,Abu Dhabi,1. Good,35112,Manager,Completed,Male,5
HR,2,4687,Employee_154,Indian,Fujairah,2. Very Good,30556,Analyst,In Progress,Female,1
Operations,4,5018,Employee_155,Pakistani,Ajman,1. Good,23099,Senior Analyst,Not Started,Male,7
HR,2,2970,Employee_156,Egyptian,Abu Dhabi,4. Exceeds Expectations,48553,Manager,Not Started,Female,6
Finance,5,9389,Employee_157,Egyptian,Abu Dhabi,1. Good,11450,Analyst,In Progress,Female,4
Research & Development,9,6765,Employee_158,Emirati,Sharjah,4. Exceeds Expectations,18230,Vice President,Not Started,Male,4
IT,1,2202,Employee_159,Jordanian,Ras Al Khaimah,1. Good,34009,Executive,Completed,Female,6
Finance,5,9135,Employee_160,Pakistani,Fujairah,5. Outstanding,10433,Analyst,Completed,Female,8
Research & Development,9,6567,Employee_161,Filipino,Umm Al Quwain,5. Outstanding,38866,Senior Analyst,Completed,Male,8
IT,1,8667,Employee_162,Emirati,Umm Al Quwain,5. Outstanding,44864,Associate,Not Started,Male,8
Research & Development,9,6742,Employee_163,Pakistani,Abu Dhabi,5. Outstanding,23710,Analyst,Completed,Male,5
Product Development,8,6788,Employee_164,Pakistani,Dubai,5. Outstanding,16439,Associate,Not Started,Female,9
Operations,4,6408,Employee_165,Emirati,Fujairah,5. Outstanding,46855,Vice President,Completed,Male,5
Finance,5,9669,Employee_166,Egyptian,Ajman,4. Exceeds Expectations,21021,Analyst,In Progress,Male,2
