Department,Department ID,Employee ID,Employee Name,Nationality,Location,Performance Band,Salary,Designation,Succession Planning,Gender,Training Programs Enrolled
Finance,5,1922,Employee_167,Pakistani,Dubai,2. Very Good,11416,Manager,Not Started,Male,0
Sales,6,1419,Employee_168,Egyptian,Dubai,1. Good,11980,Associate,Not Started,Male,6
Customer Support,7,3204,Employee_169,Emirati,Fujairah,5. Outstanding,23058,Vice President,Completed,Female,3
Product Development,8,2120,Employee_170,Egyptian,Ras Al Khaimah,4. Exceeds Expectations,16101,Manager,Not Started,Female,0
Product Development,8,1950,Employee_171,Indian,Abu Dhabi,4. Exceeds Expectations,45718,Manager,Not Started,Male,7
HR,2,3336,Employee_172,Filipino,Abu Dhabi,4. Exceeds Expectations,37602,Manager,In Progress,Female,5
Research & Development,9,6373,Employee_173,Pakistani,Abu Dhabi,2. Very Good,14122,Manager,In Progress,Male,5
Customer Support,7,3243,Employee_174,Jordanian,Abu Dhabi,1. Good,17576,Analyst,Completed,Male,1
Operations,4,3645,Employee_175,Filipino,Umm Al Quwain,2. Very Good,32516,Executive,In Progress,Female,0
Operations,4,5612,Employee_176,Egyptian,Abu Dhabi,3. Meets Expectations,27433,Analyst,Completed,Female,1
Product Development,8,2865,Employee_177,Pakistani,Umm Al Quwain,4. Exceeds Expectations,6089,Analyst,Completed,Male,3
Operations,4,7028,Employee_178,Egyptian,Umm Al Quwain,3. Meets Expectations,42346,Vice President,Completed,Male,1
Sales,6,8326,Employee_179,Indian,Ras Al Khaimah,5. Outstanding,14127,Vice President,Not Started,Female,0
Finance,5,7371,Employee_180,Emirati,Abu Dhabi,5. Outstanding,15487,Executive,In Progress,Male,6
Marketing,3,7359,Employee_181,Pakistani,Sharjah,2. Very Good,5155,Vice President,Completed,Female,7
HR,2,8863,Employee_182,Indian,Ajman,1. Good,6958,Senior Analyst,In Progress,Male,5
Research & Development,9,4228,Employee_183,Indian,Dubai,3. Meets Expectations,15693,Executive,Completed,Male,3
Research & Development,9,4719,Employee_184,Pakistani,Umm Al Quwain,1. Good,44112,Vice President,In Progress,Female,5
IT,1,3371,Employee_185,Egyptian,Fujairah,2. Very Good,43547,Executive,In Progress,Female,2
Marketing,3,3891,Employee_186,Jordanian,Fujairah,5. Outstanding,33795,Analyst,Completed,Female,7
Product Development,8,4756,Employee_187,Indian,Ajman,1. Good,26447,Analyst,Not Started,Female,9
Sales,6,5225,Employee_188,Filipino,Fujairah,1. Good,41598,Executive,In Progress,Female,1
Finance,5,1094,Employee_189,Indian,Sharjah,5. Outstanding,46814,Senior Analyst,Not Started,Female,4
Finance,5,3674,Employee_190,Jordanian,Fujairah,3. Meets Expectations,30215,Senior Analyst,Not Started,Female,0
Sales,6,7898,Employee_191,Egyptian,Dubai,5. Outstanding,14794,Executive,Completed,Male,5
Customer Support,7,1793,Employee_192,Egyptian,Dubai,1. Good,38209,Vice President,Completed,Male,1
IT,1,3116,Employee_193,Filipino,Umm Al Quwain,3. Meets Expectations,27424,Associate,Completed,Male,3
Research & Development,9,6779,Employee_194,Indian,Abu Dhabi,3. Meets Expectations,42396,Senior Analyst,In Progress,Female,5
Marketing,3,7166,Employee_195,Egyptian,Ras Al Khaimah,5. Outstanding,11370,Manager,Completed,Female,9
Operations,4,1814,Employee_196,Jordanian,Sharjah,1. Good,14528,Analyst,Completed,Female,7
IT,1,1345,Employee_197,Pakistani,Umm Al Quwain,2. Very Good,33276,Executive,In Progress,Male,7
Marketing,3,9554,Employee_198,Emirati,Sharjah,1. Good,49333,Manager,In Progress,Female,5
HR,2,3443,Employee_199,Emirati,Abu Dhabi,4. Exceeds Expectations,13179,Executive,Completed,Female,3
HR,2,8783,Employee_200,Emirati,Fujairah,2. Very Good,21843,Analyst,Completed,Male,7
IT,1,1984,Employee_201,Indian,Fujairah,3. Meets Expectations,28952,Analyst,Completed,Female,7
Product Development,8,8790,Employee_202,Filipino,Ras Al Khaimah,2. Very Good,38160,Senior Analyst,Completed,Male,9
Marketing,3,1827,Employee_203,Egyptian,Abu Dhabi,3. Meets Expectations,49898,Senior Analyst,Not Started,Male,0
Marketing,3,4531,Employee_204,Pakistani,Umm Al Quwain,3. Meets Expectations,34516,Manager,Not Started,Female,3
Sales,6,8147,Employee_205,Jordanian,Ras Al Khaimah,2. Very Good,15449,Executive,Completed,Female,3
Product Development,8,5451,Employee_206,Pakistani,Abu Dhabi,3. Meets Expectations,26125,Analyst,Not Started,Female,6
Research & Development,9,4876,Employee_207,Jordanian,Ajman,3. Meets Expectations,12418,Manager,In Progress,Male,6
Research & Development,9,6959,Employee_208,Indian,Dubai,4. Exceeds Expectations,27746,Associate,Not Started,Male,7
Operations,4,1126,Employee_209,Emirati,Ras Al Khaimah,1. Good,7454,Manager,Not Started,Male,4
Finance,5,4177,Employee_210,Indian,Ras Al Khaimah,1. Good,22761,Vice President,Completed,Female,6
HR,2,9795,Employee_211,Filipino,Umm Al Quwain,4. Exceeds Expectations,20223,Manager,Not Started,Female,7
Research & Development,9,7024,Employee_212,Filipino,Sharjah,2. Very Good,11701,Vice President,Not Started,Female,8
Product Development,8,6109,Employee_213,Jordanian,Ajman,5. Outstanding,7597,Vice President,Not Started,Female,2
Marketing,3,5146,Employee_214,Egyptian,Umm Al Quwain,5. Outstanding,5141,Vice President,Not Started,Male,2
Research & Development,9,8196,Employee_215,Egyptian,Abu Dhabi,5. Outstanding,7659,Associate,In Progress,Male,3
Marketing,3,4368,Employee_216,Jordanian,Abu Dhabi,4. Exceeds Expectations,25980,Manager,Completed,Male,4
Research & Development,9,4797,Employee_217,Filipino,Abu Dhabi,4. Exceeds Expectations,14031,Manager,Completed,Male,9
HR,2,2792,Employee_218,Filipino,Abu Dhabi,3. Meets Expectations,20037,Associate,In Progress,Female,0
Research & Development,9,6732,Employee_219,Filipino,Sharjah,5. Outstanding,43429,Analyst,Not Started,Female,6
Product Development,8,4476,Employee_220,Indian,Ajman,2. Very Good,11142,Senior Analyst,In Progress,Female,8
Research & Development,9,4417,Employee_221,Filipino,Fujairah,2. Very Good,17109,Manager,Not Started,Male,7
Finance,5,2645,Employee_222,Pakistani,Dubai,5. Outstanding,27010,Senior Analyst,In Progress,Male,4
HR,2,4030,Employee_223,Emirati,Sharjah,5. Outstanding,13787,Executive,Completed,Female,3
Product Development,8,3872,Employee_224,Filipino,Sharjah,5. Outstanding,47864,Executive,Completed,Female,6
Sales,6,4072,Employee_225,Jordanian,Fujairah,4. Exceeds Expectations,13472,Associate,Completed,Male,4
Product Development,8,2854,Employee_226,Emirati,Fujairah,4. Exceeds Expectations,28383,Executive,Not Started,Female,6
Finance,5,5021,Employee_227,Indian,Dubai,4. Exceeds Expectations,9249,Executive,Not Started,Male,0
HR,2,5662,Employee_228,Jordanian,Dubai,1. Good,39518,Analyst,In Progress,Male,0
Sales,6,7514,Employee_229,Emirati,Fujairah,2. Very Good,23351,Analyst,In Progress,Male,9
Finance,5,6031,Employee_230,Jordanian,Abu Dhabi,2. Very Good,9088,Analyst,Completed,Female,2
Finance,5,3708,Employee_231,Indian,Sharjah,3. Meets Expectations,20282,Executive,Not Started,Female,1
IT,1,8112,Employee_232,Pakistani,Umm Al Quwain,4. Exceeds Expectations,24330,Associate,In Progress,Male,1
HR,2,9393,Employee_233,Indian,Dubai,1. Good,47409,Vice President,Not Started,Female,6
Product Development,8,4507,Employee_234,Indian,Dubai,1. Good,26778,Vice President,Not Started,Male,9
Marketing,3,7456,Employee_235,Jordanian,Fujairah,2. Very Good,29264,Senior Analyst,Completed,Male,1
Marketing,3,5212,Employee_236,Egyptian,Ajman,4. Exceeds Expectations,10075,Vice President,Completed,Male,3
Product Development,8,8970,Employee_237,Filipino,Umm Al Quwain,3. Meets Expectations,15412,Vice President,Not Started,Male,1
Product Development,8,9766,Employee_238,Filipino,Umm Al Quwain,4. Exceeds Expectations,33365,Analyst,Not Started,Female,5
HR,2,1536,Employee_239,Pakistani,Dubai,5. Outstanding,12230,Analyst,Not Started,Male,7
Product Development,8,2625,Employee_240,Pakistani,Abu Dhabi,4. Exceeds Expectations,16002,Executive,Not Started,Male,9
IT,1,8973,Employee_241,Filipino,Ajman,5. Outstanding,18947,Senior Analyst,Completed,Female,3
Sales,6,9577,Employee_242,Egyptian,Umm Al Quwain,5. Outstanding,18686,Manager,In Progress,Male,4
Product Development,8,9070,Employee_243,Filipino,Dubai,3. Meets Expectations,34304,Senior Analyst,Completed,Male,3
Marketing,3,9666,Employee_244,Egyptian,Umm Al Quwain,2. Very Good,18074,Senior Analyst,In Progress,Female,2
Product Development,8,9609,Employee_245,Pakistani,Ras Al Khaimah,4. Exceeds Expectations,9493,Associate,Not Started,Female,4
IT,1,7490,Employee_246,Emirati,Ajman,5. Outstanding,39228,Executive,In Progress,Female,8
Research & Development,9,4600,Employee_247,Jordanian,Ajman,4. Exceeds Expectations,19140,Associate,Completed,Male,7
Research & Development,9,7783,Employee_248,Pakistani,Ras Al Khaimah,2. Very Good,36655,Senior Analyst,Completed,Female,7
Finance,5,5971,Employee_249,Pakistani,Sharjah,2. Very Good,48472,Senior Analyst,Not Started,Female,7
Operations,4,2205,Employee_250,Indian,Ras Al Khaimah,1. Good,11816,Senior Analyst,Completed,Male,7
Sales,6,2990,Employee_251,Indian,Fujairah,2. Very Good,16639,Vice President,Not Started,Male,6
Customer Support,7,6299,Employee_252,Indian,Fujairah,3. Meets Expectations,34492,Associate,Completed,Male,7
Finance,5,4572,Employee_253,Jordanian,Dubai,5. Outstanding,16240,Senior Analyst,Completed,Male,7
Research & Development,9,6975,Employee_254,Indian,Ajman,1. Good,37698,Analyst,Not Started,Male,7
Marketing,3,7320,Employee_255,Egyptian,Sharjah,3. Meets Expectations,31957,Executive,In Progress,Female,9
Customer Support,7,5380,Employee_256,Filipino,Sharjah,4. Exceeds Expectations,37808,Executive,Completed,Female,6
Finance,5,5757,Employee_257,Emirati,Umm Al Quwain,5. Outstanding,10827,Analyst,In Progress,Female,0
Customer Support,7,3713,Employee_258,Pakistani,Umm Al Quwain,2. Very Good,37762,Executive,Completed,Male,3
HR,2,6588,Employee_259,Egyptian,Ras Al Khaimah,5. Outstanding,13259,Vice President,Completed,Male,3
Operations,4,1966,Employee_260,Emirati,Sharjah,4. Exceeds Expectations,19849,Vice President,Completed,Male,4
HR,2,5944,Employee_261,Egyptian,Ras Al Khaimah,1. Good,21232,Manager,Completed,Female,9
Customer Support,7,4432,Employee_262,Egyptian,Ras Al Khaimah,1. Good,45572,Manager,In Progress,Female,5
HR,2,1688,Employee_263,Pakistani,Umm Al Quwain,1. Good,29173,Manager,In Progress,Male,3
IT,1,5243,Employee_264,Filipino,Ajman,2. Very Good,10374,Executive,Completed,Female,1
Research & Development,9,4701,Employee_265,Indian,Ras Al Khaimah,3. Meets Expectations,26174,Vice President,Completed,Male,5
IT,1,9533,Employee_266,Jordanian,Abu Dhabi,3. Meets Expectations,28567,Vice President,In Progress,Female,7
Product Development,8,6182,Employee_267,Filipino,Ajman,5. Outstanding,40292,Vice President,Not Started,Female,7
HR,2,7704,Employee_268,Jordanian,Sharjah,2. Very Good,14277,Analyst,Not Started,Female,6
Product Development,8,5422,Employee_269,Pakistani,Sharjah,1. Good,36600,Vice President,In Progress,Male,5
Marketing,3,2759,Employee_270,Pakistani,Ras Al Khaimah,1. Good,14885,Analyst,Completed,Female,1
Sales,6,3482,Employee_271,Pakistani,Ajman,4. Exceeds Expectations,5778,Manager,Completed,Female,6
Marketing,3,9058,Employee_272,Emirati,Umm Al Quwain,4. Exceeds Expectations,34165,Manager,Not Started,Male,4
Customer Support,7,1951,Employee_273,Jordanian,Umm Al Quwain,1. Good,6492,Executive,Not Started,Female,5
Research & Development,9,9914,Employee_274,Filipino,Fujairah,1. Good,35462,Manager,In Progress,Male,9
HR,2,3079,Employee_275,Filipino,Sharjah,2. Very Good,18615,Executive,Not Started,Male,7
Finance,5,3717,Employee_276,Egyptian,Dubai,3. Meets Expectations,49900,Senior Analyst,In Progress,Male,7
Sales,6,5524,Employee_277,Egyptian,Fujairah,4. Exceeds Expectations,47946,Senior Analyst,Not Started,Male,2
Operations,4,9477,Employee_278,Egyptian,Umm Al Quwain,3. Meets Expectations,12851,Associate,Not Started,Male,6
Operations,4,8311,Employee_279,Pakistani,Ajman,2. Very Good,21288,Executive,Not Started,Female,0
Operations,4,8186,Employee_280,Filipino,Umm Al Quwain,1. Good,12156,Associate,Completed,Male,0
HR,2,3065,Employee_281,Jordanian,Ajman,3. Meets Expectations,7044,Associate,Completed,Male,6
Operations,4,1768,Employee_282,Pakistani,Fujairah,1. Good,12368,Senior Analyst,Completed,Male,9
IT,1,6490,Employee_283,Emirati,Sharjah,1. Good,24900,Executive,Not Started,Male,8
Sales,6,7645,Employee_284,Egyptian,Umm Al Quwain,5. Outstanding,35600,Senior Analyst,In Progress,Female,6
IT,1,6083,Employee_285,Pakistani,Ras Al Khaimah,3. Meets Expectations,30634,Associate,In Progress,Male,9
Sales,6,6232,Employee_286,Pakistani,Ajman,3. Meets Expectations,14168,Executive,In Progress,Female,4
IT,1,6797,Employee_287,Emirati,Sharjah,1. Good,25961,Associate,In Progress,Male,7
Sales,6,5926,Employee_288,Indian,Dubai,2. Very Good,49096,Vice President,Completed,Female,1
Product Development,8,7016,Employee_289,Filipino,Ajman,5. Outstanding,28852,Executive,Completed,Male,8
HR,2,4335,Employee_290,Jordanian,Fujairah,1. Good,38110,Executive,Not Started,Male,5
HR,2,9038,Employee_291,Indian,Dubai,4. Exceeds Expectations,37174,Associate,Not Started,Female,8
Operations,4,5873,Employee_292,Egyptian,Dubai,4. Exceeds Expectations,39215,Vice President,In Progress,Male,1
Marketing,3,2481,Employee_293,Pakistani,Abu Dhabi,5. Outstanding,31955,Analyst,Completed,Female,2
Operations,4,7305,Employee_294,Emirati,Umm Al Quwain,2. Very Good,11581,Senior Analyst,In Progress,Male,7
Customer Support,7,4451,Employee_295,Emirati,Ajman,1. Good,49619,Associate,Not Started,Female,0
IT,1,1054,Employee_296,Filipino,Dubai,3. Meets Expectations,11317,Executive,Not Started,Male,9
Sales,6,8643,Employee_297,Indian,Abu Dhabi,5. Outstanding,47856,Senior Analyst,In Progress,Male,6
Marketing,3,4462,Employee_298,Filipino,Fujairah,2. Very Good,31649,Senior Analyst,Not Started,Female,6
Customer Support,7,1832,Employee_299,Pakistani,Sharjah,3. Meets Expectations,28132,Senior Analyst,In Progress,Male,0
HR,2,6954,Employee_300,Filipino,Ras Al Khaimah,4. Exceeds Expectations,21789,Analyst,Completed,Male,8
HR,2,9519,Employee_301,Jordanian,Ras Al Khaimah,4. Exceeds Expectations,19567,Manager,In Progress,Male,7
Operations,4,8221,Employee_302,Emirati,Ajman,3. Meets Expectations,19868,Associate,Completed,Male,3
IT,1,4310,Employee_303,Emirati,Dubai,5. Outstanding,29370,Manager,Completed,Male,9
Marketing,3,4300,Employee_304,Egyptian,Ras Al Khaimah,4. Exceeds Expectations,47533,Manager,Not Started,Male,4
Research & Development,9,7722,Employee_305,Egyptian,Umm Al Quwain,1. Good,35483,Manager,Not Started,Female,1
Customer Support,7,8218,Employee_306,Pakistani,Ras Al Khaimah,3. Meets Expectations,17466,Senior Analyst,Not Started,Female,8
Customer Support,7,8776,Employee_307,Jordanian,Ras Al Khaimah,3. Meets Expectations,33803,Vice President,In Progress,Female,5
Operations,4,4675,Employee_308,Indian,Ras Al Khaimah,4. Exceeds Expectations,23230,Senior Analyst,In Progress,Male,2
HR,2,4054,Employee_309,Filipino,Abu Dhabi,5. Outstanding,22862,Senior Analyst,Not Started,Female,6
Operations,4,8970,Employee_310,Pakistani,Dubai,1. Good,48355,Executive,In Progress,Male,8
Sales,6,3143,Employee_311,Egyptian,Umm Al Quwain,5. Outstanding,36259,Executive,Not Started,Male,2
Marketing,3,6207,Employee_312,Filipino,Dubai,2. Very Good,38539,Manager,In Progress,Male,1
IT,1,3538,Employee_313,Egyptian,Ajman,2. Very Good,26909,Senior Analyst,Completed,Male,6
Product Development,8,5547,Employee_314,Filipino,Ajman,4. Exceeds Expectations,35795,Manager,Completed,Female,6
Finance,5,6619,Employee_315,Indian,Ajman,4. Exceeds Expectations,13770,Executive,Not Started,Male,3
Finance,5,9356,Employee_316,Pakistani,Fujairah,4. Exceeds Expectations,16093,Vice President,In Progress,Female,8
Operations,4,7612,Employee_317,Filipino,Ras Al Khaimah,2. Very Good,5193,Associate,In Progress,Male,7
Sales,6,6005,Employee_318,Jordanian,Fujairah,5. Outstanding,39775,Manager,Completed,Female,0
Marketing,3,1822,Employee_319,Emirati,Abu Dhabi,5. Outstanding,22569,Vice President,Completed,Female,0
Research & Development,9,1943,Employee_320,Jordanian,Ajman,4. Exceeds Expectations,16190,Associate,Not Started,Female,4
Finance,5,7150,Employee_321,Jordanian,Umm Al Quwain,1. Good,47752,Analyst,Completed,Female,5
Marketing,3,5425,Employee_322,Emirati,Dubai,5. Outstanding,37327,Manager,Not Started,Female,2
IT,1,9966,Employee_323,Jordanian,Ras Al Khaimah,2. Very Good,47070,Manager,Completed,Female,8
Sales,6,3198,Employee_324,Filipino,Sharjah,3. Meets Expectations,25389,Analyst,Completed,Male,9
HR,2,5242,Employee_325,Filipino,Umm Al Quwain,3. Meets Expectations,45197,Analyst,In Progress,Female,5
Marketing,3,4695,Employee_326,Filipino,Ras Al Khaimah,3. Meets Expectations,7261,Manager,Completed,Male,3
IT,1,4452,Employee_327,Emirati,Fujairah,1. Good,33369,Analyst,Completed,Female,6
Research & Development,9,2308,Employee_328,Jordanian,Fujairah,4. Exceeds Expectations,31512,Senior Analyst,Not Started,Male,7
Product Development,8,5177,Employee_329,Emirati,Umm Al Quwain,2. Very Good,11716,Associate,Completed,Female,8
HR,2,9705,Employee_330,Filipino,Fujairah,1. Good,26259,Associate,Not Started,Female,5
Product Development,8,7852,Employee_331,Jordanian,Ajman,2. Very Good,33933,Associate,Completed,Male,5
Research & Development,9,7035,Employee_332,Jordanian,Abu Dhabi,2. Very Good,46689,Senior Analyst,Completed,Female,7
